spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3599

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
            1359:    7(fvec4) FAdd 1358 1357
                              Store 1332(texel) 1359
            1360:         266 Load 268(s2DRectShadow)
            1361:   52(fvec2) Load 138(c2)
            1362:    6(float) Load 283(compare)
            1363:    7(fvec4) ImageDrefGather 1360 1361 1362 ConstOffset 452
            1364:    7(fvec4) Load 1332(texel)
            1365:    7(fvec4) FAdd 1364 1363
                              Store 1332(texel) 1365
            1366:    7(fvec4) Load 1332(texel)
                              ReturnValue 1366
                              FunctionEnd
39(testTextureGatherOffsets():    7(fvec4) Function None 8
              40:             Label
     1369(texel):     63(ptr) Variable Function
                              Store 1369(texel) 120
            1370:         133 Load 135(s2D)
            1371:   52(fvec2) Load 138(c2)
            1375:    7(fvec4) ImageGather 1370 1371 1275 ConstOffsets 1374
            1376:    7(fvec4) Load 1369(texel)
            1377:    7(fvec4) FAdd 1376 1375
                              Store 1369(texel) 1377
            1378:         215 Load 217(s2DArray)
            1379:  148(fvec3) Load 150(c3)
            1380:    7(fvec4) ImageGather 1378 1379 1275 ConstOffsets 1374
            1381:    7(fvec4) Load 1369(texel)
            1382:    7(fvec4) FAdd 1381 1380
                              Store 1369(texel) 1382
            1383:         257 Load 259(s2DRect)
            1384:   52(fvec2) Load 138(c2)
            1385:    7(fvec4) ImageGather 1383 1384 1275 ConstOffsets 1374
            1386:    7(fvec4) Load 1369(texel)
            1387:    7(fvec4) FAdd 1386 1385
                              Store 1369(texel) 1387
            1388:         180 Load 182(s2DShadow)
            1389:   52(fvec2) Load 138(c2)
            1390:    6(float) Load 283(compare)
            1391:    7(fvec4) ImageDrefGather 1388 1389 1390 ConstOffsets 1374
            1392:    7(fvec4) Load 1369(texel)
            1393:    7(fvec4) FAdd 1392 1391
                              Store 1369(texel) 1393
            1394:         245 Load 247(s2DArrayShadow)
            1395:  148(fvec3) Load 150(c3)
            1396:    6(float) Load 283(compare)
            1397:    7(fvec4) ImageDrefGather 1394 1395 1396 ConstOffsets 1374
            1398:    7(fvec4) Load 1369(texel)
            1399:    7(fvec4) FAdd 1398 1397
                              Store 1369(texel) 1399
            1400:         266 Load 268(s2DRectShadow)
            1401:   52(fvec2) Load 138(c2)
            1402:    6(float) Load 283(compare)
            1403:    7(fvec4) ImageDrefGather 1400 1401 1402 ConstOffsets 1374
            1404:    7(fvec4) Load 1369(texel)
            1405:    7(fvec4) FAdd 1404 1403
                              Store 1369(texel) 1405
            1406:    7(fvec4) Load 1369(texel)
                              ReturnValue 1406
                              FunctionEnd
41(testTextureGatherLod():    7(fvec4) Function None 8
              42:             Label
     1409(texel):     63(ptr) Variable Function
                              Store 1409(texel) 120
            1410:         133 Load 135(s2D)
            1411:   52(fvec2) Load 138(c2)
            1412:    6(float) Load 371(lod)
            1413:    7(fvec4) ImageGather 1410 1411 1275 Lod 1412
            1414:    7(fvec4) Load 1409(texel)
            1415:    7(fvec4) FAdd 1414 1413
                              Store 1409(texel) 1415
            1416:         215 Load 217(s2DArray)
            1417:  148(fvec3) Load 150(c3)
            1418:    6(float) Load 371(lod)
            1419:    7(fvec4) ImageGather 1416 1417 1275 Lod 1418
            1420:    7(fvec4) Load 1409(texel)
            1421:    7(fvec4) FAdd 1420 1419
                              Store 1409(texel) 1421
            1422:         156 Load 158(sCube)
            1423:  148(fvec3) Load 150(c3)
            1424:    6(float) Load 371(lod)
            1425:    7(fvec4) ImageGather 1422 1423 1275 Lod 1424
            1426:    7(fvec4) Load 1409(texel)
            1427:    7(fvec4) FAdd 1426 1425
                              Store 1409(texel) 1427
            1428:         224 Load 226(sCubeArray)
            1429:    7(fvec4) Load 197(c4)
            1430:    6(float) Load 371(lod)
            1431:    7(fvec4) ImageGather 1428 1429 1275 Lod 1430
            1432:    7(fvec4) Load 1409(texel)
            1433:    7(fvec4) FAdd 1432 1431
                              Store 1409(texel) 1433
            1434:    7(fvec4) Load 1409(texel)
                              ReturnValue 1434
                              FunctionEnd
43(testTextureGatherLodOffset():    7(fvec4) Function None 8
              44:             Label
     1437(texel):     63(ptr) Variable Function
                              Store 1437(texel) 120
            1438:         133 Load 135(s2D)
            1439:   52(fvec2) Load 138(c2)
            1440:    6(float) Load 371(lod)
            1441:    7(fvec4) ImageGather 1438 1439 1275 Lod ConstOffset 1440 452
            1442:    7(fvec4) Load 1437(texel)
            1443:    7(fvec4) FAdd 1442 1441
                              Store 1437(texel) 1443
            1444:         215 Load 217(s2DArray)
            1445:  148(fvec3) Load 150(c3)
            1446:    6(float) Load 371(lod)
            1447:    7(fvec4) ImageGather 1444 1445 1275 Lod ConstOffset 1446 452
            1448:    7(fvec4) Load 1437(texel)
            1449:    7(fvec4) FAdd 1448 1447
                              Store 1437(texel) 1449
            1450:    7(fvec4) Load 1437(texel)
                              ReturnValue 1450
                              FunctionEnd
45(testTextureGatherLodOffsets():    7(fvec4) Function None 8
              46:             Label
     1453(texel):     63(ptr) Variable Function
                              Store 1453(texel) 120
            1454:         133 Load 135(s2D)
            1455:   52(fvec2) Load 138(c2)
            1456:    6(float) Load 371(lod)
            1457:    7(fvec4) ImageGather 1454 1455 1275 Lod ConstOffsets 1456 1374
            1458:    7(fvec4) Load 1453(texel)
            1459:    7(fvec4) FAdd 1458 1457
                              Store 1453(texel) 1459
            1460:         215 Load 217(s2DArray)
            1461:  148(fvec3) Load 150(c3)
            1462:    6(float) Load 371(lod)
            1463:    7(fvec4) ImageGather 1460 1461 1275 Lod ConstOffsets 1462 1374
            1464:    7(fvec4) Load 1453(texel)
            1465:    7(fvec4) FAdd 1464 1463
                              Store 1453(texel) 1465
            1466:    7(fvec4) Load 1453(texel)
                              ReturnValue 1466
                              FunctionEnd
50(testTextureSize():   48(ivec4) Function None 49
              51:             Label
      1470(size):   1469(ptr) Variable Function
                              Store 1470(size) 1471
            1472:         122 Load 124(s1D)
            1473:    6(float) Load 371(lod)
            1474:     47(int) ConvertFToS 1473
            1475:         121 Image 1472
            1476:     47(int) ImageQuerySizeLod 1475 1474
            1478:   1477(ptr) AccessChain 1470(size) 173
            1479:     47(int) Load 1478
            1480:     47(int) IAdd 1479 1476
            1481:   1477(ptr) AccessChain 1470(size) 173
                              Store 1481 1480
            1482:         133 Load 135(s2D)
            1483:    6(float) Load 371(lod)
            1484:     47(int) ConvertFToS 1483
            1485:         132 Image 1482
            1486:  451(ivec2) ImageQuerySizeLod 1485 1484
            1487:   48(ivec4) Load 1470(size)
            1488:  451(ivec2) VectorShuffle 1487 1487 0 1
            1489:  451(ivec2) IAdd 1488 1486
            1490:   1477(ptr) AccessChain 1470(size) 173
            1491:     47(int) CompositeExtract 1489 0
                              Store 1490 1491
            1493:   1477(ptr) AccessChain 1470(size) 1492
            1494:     47(int) CompositeExtract 1489 1
                              Store 1493 1494
            1495:         144 Load 146(s3D)
            1496:    6(float) Load 371(lod)
            1497:     47(int) ConvertFToS 1496
            1498:         143 Image 1495
            1499:  458(ivec3) ImageQuerySizeLod 1498 1497
            1500:   48(ivec4) Load 1470(size)
            1501:  458(ivec3) VectorShuffle 1500 1500 0 1 2
            1502:  458(ivec3) IAdd 1501 1499
            1503:   1477(ptr) AccessChain 1470(size) 173
            1504:     47(int) CompositeExtract 1502 0
                              Store 1503 1504
            1505:   1477(ptr) AccessChain 1470(size) 1492
            1506:     47(int) CompositeExtract 1502 1
                              Store 1505 1506
            1508:   1477(ptr) AccessChain 1470(size) 1507
            1509:     47(int) CompositeExtract 1502 2
                              Store 1508 1509
            1510:         156 Load 158(sCube)
            1511:    6(float) Load 371(lod)
            1512:     47(int) ConvertFToS 1511
            1513:         155 Image 1510
            1514:  451(ivec2) ImageQuerySizeLod 1513 1512
            1515:   48(ivec4) Load 1470(size)
            1516:  451(ivec2) VectorShuffle 1515 1515 0 1
            1517:  451(ivec2) IAdd 1516 1514
            1518:   1477(ptr) AccessChain 1470(size) 173
            1519:     47(int) CompositeExtract 1517 0
                              Store 1518 1519
            1520:   1477(ptr) AccessChain 1470(size) 1492
            1521:     47(int) CompositeExtract 1517 1
                              Store 1520 1521
            1522:         165 Load 167(s1DShadow)
            1523:    6(float) Load 371(lod)
            1524:     47(int) ConvertFToS 1523
            1525:         164 Image 1522
            1526:     47(int) ImageQuerySizeLod 1525 1524
            1527:   1477(ptr) AccessChain 1470(size) 173
            1528:     47(int) Load 1527
            1529:     47(int) IAdd 1528 1526
            1530:   1477(ptr) AccessChain 1470(size) 173
                              Store 1530 1529
            1531:         180 Load 182(s2DShadow)
            1532:    6(float) Load 371(lod)
            1533:     47(int) ConvertFToS 1532
            1534:         179 Image 1531
            1535:  451(ivec2) ImageQuerySizeLod 1534 1533
            1536:   48(ivec4) Load 1470(size)
            1537:  451(ivec2) VectorShuffle 1536 1536 0 1
            1538:  451(ivec2) IAdd 1537 1535
            1539:   1477(ptr) AccessChain 1470(size) 173
            1540:     47(int) CompositeExtract 1538 0
                              Store 1539 1540
            1541:   1477(ptr) AccessChain 1470(size) 1492
            1542:     47(int) CompositeExtract 1538 1
                              Store 1541 1542
            1543:         192 Load 194(sCubeShadow)
            1544:    6(float) Load 371(lod)
            1545:     47(int) ConvertFToS 1544
            1546:         191 Image 1543
            1547:  451(ivec2) ImageQuerySizeLod 1546 1545
            1548:   48(ivec4) Load 1470(size)
            1549:  451(ivec2) VectorShuffle 1548 1548 0 1
            1550:  451(ivec2) IAdd 1549 1547
            1551:   1477(ptr) AccessChain 1470(size) 173
            1552:     47(int) CompositeExtract 1550 0
                              Store 1551 1552
            1553:   1477(ptr) AccessChain 1470(size) 1492
            1554:     47(int) CompositeExtract 1550 1
                              Store 1553 1554
            1555:         224 Load 226(sCubeArray)
            1556:    6(float) Load 371(lod)
            1557:     47(int) ConvertFToS 1556
            1558:         223 Image 1555
            1559:  458(ivec3) ImageQuerySizeLod 1558 1557
            1560:   48(ivec4) Load 1470(size)
            1561:  458(ivec3) VectorShuffle 1560 1560 0 1 2
            1562:  458(ivec3) IAdd 1561 1559
            1563:   1477(ptr) AccessChain 1470(size) 173
            1564:     47(int) CompositeExtract 1562 0
                              Store 1563 1564
            1565:   1477(ptr) AccessChain 1470(size) 1492
            1566:     47(int) CompositeExtract 1562 1
                              Store 1565 1566
            1567:   1477(ptr) AccessChain 1470(size) 1507
            1568:     47(int) CompositeExtract 1562 2
                              Store 1567 1568
            1569:         278 Load 280(sCubeArrayShadow)
            1570:    6(float) Load 371(lod)
            1571:     47(int) ConvertFToS 1570
            1572:         277 Image 1569
            1573:  458(ivec3) ImageQuerySizeLod 1572 1571
            1574:   48(ivec4) Load 1470(size)
            1575:  458(ivec3) VectorShuffle 1574 1574 0 1 2
            1576:  458(ivec3) IAdd 1575 1573
            1577:   1477(ptr) AccessChain 1470(size) 173
            1578:     47(int) CompositeExtract 1576 0
                              Store 1577 1578
            1579:   1477(ptr) AccessChain 1470(size) 1492
            1580:     47(int) CompositeExtract 1576 1
                              Store 1579 1580
            1581:   1477(ptr) AccessChain 1470(size) 1507
            1582:     47(int) CompositeExtract 1576 2
                              Store 1581 1582
            1583:         257 Load 259(s2DRect)
            1584:         256 Image 1583
            1585:  451(ivec2) ImageQuerySize 1584
            1586:   48(ivec4) Load 1470(size)
            1587:  451(ivec2) VectorShuffle 1586 1586 0 1
            1588:  451(ivec2) IAdd 1587 1585
            1589:   1477(ptr) AccessChain 1470(size) 173
            1590:     47(int) CompositeExtract 1588 0
                              Store 1589 1590
            1591:   1477(ptr) AccessChain 1470(size) 1492
            1592:     47(int) CompositeExtract 1588 1
                              Store 1591 1592
            1593:         266 Load 268(s2DRectShadow)
            1594:         265 Image 1593
            1595:  451(ivec2) ImageQuerySize 1594
            1596:   48(ivec4) Load 1470(size)
            1597:  451(ivec2) VectorShuffle 1596 1596 0 1
            1598:  451(ivec2) IAdd 1597 1595
            1599:   1477(ptr) AccessChain 1470(size) 173
            1600:     47(int) CompositeExtract 1598 0
                              Store 1599 1600
            1601:   1477(ptr) AccessChain 1470(size) 1492
            1602:     47(int) CompositeExtract 1598 1
                              Store 1601 1602
            1603:         206 Load 208(s1DArray)
            1604:    6(float) Load 371(lod)
            1605:     47(int) ConvertFToS 1604
            1606:         205 Image 1603
            1607:  451(ivec2) ImageQuerySizeLod 1606 1605
            1608:   48(ivec4) Load 1470(size)
            1609:  451(ivec2) VectorShuffle 1608 1608 0 1
            1610:  451(ivec2) IAdd 1609 1607
            1611:   1477(ptr) AccessChain 1470(size) 173
            1612:     47(int) CompositeExtract 1610 0
                              Store 1611 1612
            1613:   1477(ptr) AccessChain 1470(size) 1492
            1614:     47(int) CompositeExtract 1610 1
                              Store 1613 1614
            1615:         215 Load 217(s2DArray)
            1616:    6(float) Load 371(lod)
            1617:     47(int) ConvertFToS 1616
            1618:         214 Image 1615
            1619:  458(ivec3) ImageQuerySizeLod 1618 1617
            1620:   48(ivec4) Load 1470(size)
            1621:  458(ivec3) VectorShuffle 1620 1620 0 1 2
            1622:  458(ivec3) IAdd 1621 1619
            1623:   1477(ptr) AccessChain 1470(size) 173
            1624:     47(int) CompositeExtract 1622 0
                              Store 1623 1624
            1625:   1477(ptr) AccessChain 1470(size) 1492
            1626:     47(int) CompositeExtract 1622 1
                              Store 1625 1626
            1627:   1477(ptr) AccessChain 1470(size) 1507
            1628:     47(int) CompositeExtract 1622 2
                              Store 1627 1628
            1629:         233 Load 235(s1DArrayShadow)
            1630:    6(float) Load 371(lod)
            1631:     47(int) ConvertFToS 1630
            1632:         232 Image 1629
            1633:  451(ivec2) ImageQuerySizeLod 1632 1631
            1634:   48(ivec4) Load 1470(size)
            1635:  451(ivec2) VectorShuffle 1634 1634 0 1
            1636:  451(ivec2) IAdd 1635 1633
            1637:   1477(ptr) AccessChain 1470(size) 173
            1638:     47(int) CompositeExtract 1636 0
                              Store 1637 1638
            1639:   1477(ptr) AccessChain 1470(size) 1492
            1640:     47(int) CompositeExtract 1636 1
                              Store 1639 1640
            1641:         245 Load 247(s2DArrayShadow)
            1642:    6(float) Load 371(lod)
            1643:     47(int) ConvertFToS 1642
            1644:         244 Image 1641
            1645:  458(ivec3) ImageQuerySizeLod 1644 1643
            1646:   48(ivec4) Load 1470(size)
            1647:  458(ivec3) VectorShuffle 1646 1646 0 1 2
            1648:  458(ivec3) IAdd 1647 1645
            1649:   1477(ptr) AccessChain 1470(size) 173
            1650:     47(int) CompositeExtract 1648 0
                              Store 1649 1650
            1651:   1477(ptr) AccessChain 1470(size) 1492
            1652:     47(int) CompositeExtract 1648 1
                              Store 1651 1652
            1653:   1477(ptr) AccessChain 1470(size) 1507
            1654:     47(int) CompositeExtract 1648 2
                              Store 1653 1654
            1655:         771 Load 773(sBuffer)
            1656:         770 Image 1655
            1657:     47(int) ImageQuerySize 1656
            1658:   1477(ptr) AccessChain 1470(size) 173
            1659:     47(int) Load 1658
            1660:     47(int) IAdd 1659 1657
            1661:   1477(ptr) AccessChain 1470(size) 173
                              Store 1661 1660
            1662:         782 Load 784(s2DMS)
            1663:         781 Image 1662
            1664:  451(ivec2) ImageQuerySize 1663
            1665:   48(ivec4) Load 1470(size)
            1666:  451(ivec2) VectorShuffle 1665 1665 0 1
            1667:  451(ivec2) IAdd 1666 1664
            1668:   1477(ptr) AccessChain 1470(size) 173
            1669:     47(int) CompositeExtract 1667 0
                              Store 1668 1669
            1670:   1477(ptr) AccessChain 1470(size) 1492
            1671:     47(int) CompositeExtract 1667 1
                              Store 1670 1671
            1672:         793 Load 795(s2DMSArray)
            1673:         792 Image 1672
            1674:  458(ivec3) ImageQuerySize 1673
            1675:   48(ivec4) Load 1470(size)
            1676:  458(ivec3) VectorShuffle 1675 1675 0 1 2
            1677:  458(ivec3) IAdd 1676 1674
            1678:   1477(ptr) AccessChain 1470(size) 173
            1679:     47(int) CompositeExtract 1677 0
                              Store 1678 1679
            1680:   1477(ptr) AccessChain 1470(size) 1492
            1681:     47(int) CompositeExtract 1677 1
                              Store 1680 1681
            1682:   1477(ptr) AccessChain 1470(size) 1507
            1683:     47(int) CompositeExtract 1677 2
                              Store 1682 1683
            1684:   48(ivec4) Load 1470(size)
                              ReturnValue 1684
                              FunctionEnd
54(testTextureQueryLod():   52(fvec2) Function None 53
              55:             Label
       1688(lod):   1687(ptr) Variable Function
                              Store 1688(lod) 1689
            1690:         122 Load 124(s1D)
            1691:    6(float) Load 127(c1)
            1692:   52(fvec2) ImageQueryLod 1690 1691
            1693:   52(fvec2) Load 1688(lod)
            1694:   52(fvec2) FAdd 1693 1692
                              Store 1688(lod) 1694
            1695:         133 Load 135(s2D)
            1696:   52(fvec2) Load 138(c2)
            1697:   52(fvec2) ImageQueryLod 1695 1696
            1698:   52(fvec2) Load 1688(lod)
            1699:   52(fvec2) FAdd 1698 1697
                              Store 1688(lod) 1699
            1700:         144 Load 146(s3D)
            1701:  148(fvec3) Load 150(c3)
            1702:   52(fvec2) ImageQueryLod 1700 1701
            1703:   52(fvec2) Load 1688(lod)
            1704:   52(fvec2) FAdd 1703 1702
                              Store 1688(lod) 1704
            1705:         156 Load 158(sCube)
            1706:  148(fvec3) Load 150(c3)
            1707:   52(fvec2) ImageQueryLod 1705 1706
            1708:   52(fvec2) Load 1688(lod)
            1709:   52(fvec2) FAdd 1708 1707
                              Store 1688(lod) 1709
            1710:         206 Load 208(s1DArray)
            1711:    6(float) Load 127(c1)
            1712:   52(fvec2) ImageQueryLod 1710 1711
            1713:   52(fvec2) Load 1688(lod)
            1714:   52(fvec2) FAdd 1713 1712
                              Store 1688(lod) 1714
            1715:         215 Load 217(s2DArray)
            1716:   52(fvec2) Load 138(c2)
            1717:   52(fvec2) ImageQueryLod 1715 1716
            1718:   52(fvec2) Load 1688(lod)
            1719:   52(fvec2) FAdd 1718 1717
                              Store 1688(lod) 1719
            1720:         224 Load 226(sCubeArray)
            1721:  148(fvec3) Load 150(c3)
            1722:   52(fvec2) ImageQueryLod 1720 1721
            1723:   52(fvec2) Load 1688(lod)
            1724:   52(fvec2) FAdd 1723 1722
                              Store 1688(lod) 1724
            1725:         165 Load 167(s1DShadow)
            1726:    6(float) Load 127(c1)
            1727:   52(fvec2) ImageQueryLod 1725 1726
            1728:   52(fvec2) Load 1688(lod)
            1729:   52(fvec2) FAdd 1728 1727
                              Store 1688(lod) 1729
            1730:         180 Load 182(s2DShadow)
            1731:   52(fvec2) Load 138(c2)
            1732:   52(fvec2) ImageQueryLod 1730 1731
            1733:   52(fvec2) Load 1688(lod)
            1734:   52(fvec2) FAdd 1733 1732
                              Store 1688(lod) 1734
            1735:         278 Load 280(sCubeArrayShadow)
            1736:  148(fvec3) Load 150(c3)
            1737:   52(fvec2) ImageQueryLod 1735 1736
            1738:   52(fvec2) Load 1688(lod)
            1739:   52(fvec2) FAdd 1738 1737
                              Store 1688(lod) 1739
            1740:         233 Load 235(s1DArrayShadow)
            1741:    6(float) Load 127(c1)
            1742:   52(fvec2) ImageQueryLod 1740 1741
            1743:   52(fvec2) Load 1688(lod)
            1744:   52(fvec2) FAdd 1743 1742
                              Store 1688(lod) 1744
            1745:         245 Load 247(s2DArrayShadow)
            1746:   52(fvec2) Load 138(c2)
            1747:   52(fvec2) ImageQueryLod 1745 1746
            1748:   52(fvec2) Load 1688(lod)
            1749:   52(fvec2) FAdd 1748 1747
                              Store 1688(lod) 1749
            1750:         278 Load 280(sCubeArrayShadow)
            1751:  148(fvec3) Load 150(c3)
            1752:   52(fvec2) ImageQueryLod 1750 1751
            1753:   52(fvec2) Load 1688(lod)
            1754:   52(fvec2) FAdd 1753 1752
                              Store 1688(lod) 1754
            1755:   52(fvec2) Load 1688(lod)
                              ReturnValue 1755
                              FunctionEnd
57(testTextureQueryLevels():     47(int) Function None 56
              58:             Label
    1758(levels):   1477(ptr) Variable Function
                              Store 1758(levels) 1275
            1759:         122 Load 124(s1D)
            1760:         121 Image 1759
            1761:     47(int) ImageQueryLevels 1760
            1762:     47(int) Load 1758(levels)
            1763:     47(int) IAdd 1762 1761
                              Store 1758(levels) 1763
            1764:         133 Load 135(s2D)
            1765:         132 Image 1764
            1766:     47(int) ImageQueryLevels 1765
            1767:     47(int) Load 1758(levels)
            1768:     47(int) IAdd 1767 1766
                              Store 1758(levels) 1768
            1769:         144 Load 146(s3D)
            1770:         143 Image 1769
            1771:     47(int) ImageQueryLevels 1770
            1772:     47(int) Load 1758(levels)
            1773:     47(int) IAdd 1772 1771
                              Store 1758(levels) 1773
            1774:         156 Load 158(sCube)
            1775:         155 Image 1774
            1776:     47(int) ImageQueryLevels 1775
            1777:     47(int) Load 1758(levels)
            1778:     47(int) IAdd 1777 1776
                              Store 1758(levels) 1778
            1779:         165 Load 167(s1DShadow)
            1780:         164 Image 1779
            1781:     47(int) ImageQueryLevels 1780
            1782:     47(int) Load 1758(levels)
            1783:     47(int) IAdd 1782 1781
                              Store 1758(levels) 1783
            1784:         180 Load 182(s2DShadow)
            1785:         179 Image 1784
            1786:     47(int) ImageQueryLevels 1785
            1787:     47(int) Load 1758(levels)
            1788:     47(int) IAdd 1787 1786
                              Store 1758(levels) 1788
            1789:         192 Load 194(sCubeShadow)
            1790:         191 Image 1789
            1791:     47(int) ImageQueryLevels 1790
            1792:     47(int) Load 1758(levels)
            1793:     47(int) IAdd 1792 1791
                              Store 1758(levels) 1793
            1794:         224 Load 226(sCubeArray)
            1795:         223 Image 1794
            1796:     47(int) ImageQueryLevels 1795
            1797:     47(int) Load 1758(levels)
            1798:     47(int) IAdd 1797 1796
                              Store 1758(levels) 1798
            1799:         278 Load 280(sCubeArrayShadow)
            1800:         277 Image 1799
            1801:     47(int) ImageQueryLevels 1800
            1802:     47(int) Load 1758(levels)
            1803:     47(int) IAdd 1802 1801
                              Store 1758(levels) 1803
            1804:         206 Load 208(s1DArray)
            1805:         205 Image 1804
            1806:     47(int) ImageQueryLevels 1805
            1807:     47(int) Load 1758(levels)
            1808:     47(int) IAdd 1807 1806
                              Store 1758(levels) 1808
            1809:         215 Load 217(s2DArray)
            1810:         214 Image 1809
            1811:     47(int) ImageQueryLevels 1810
            1812:     47(int) Load 1758(levels)
            1813:     47(int) IAdd 1812 1811
                              Store 1758(levels) 1813
            1814:         233 Load 235(s1DArrayShadow)
            1815:         232 Image 1814
            1816:     47(int) ImageQueryLevels 1815
            1817:     47(int) Load 1758(levels)
            1818:     47(int) IAdd 1817 1816
                              Store 1758(levels) 1818
            1819:         245 Load 247(s2DArrayShadow)
            1820:         244 Image 1819
            1821:     47(int) ImageQueryLevels 1820
            1822:     47(int) Load 1758(levels)
            1823:     47(int) IAdd 1822 1821
                              Store 1758(levels) 1823
            1824:     47(int) Load 1758(levels)
                              ReturnValue 1824
                              FunctionEnd
59(testTextureSamples():     47(int) Function None 56
              60:             Label
   1827(samples):   1477(ptr) Variable Function
                              Store 1827(samples) 1275
            1828:         782 Load 784(s2DMS)
            1829:         781 Image 1828
            1830:     47(int) ImageQuerySamples 1829
            1831:     47(int) Load 1827(samples)
            1832:     47(int) IAdd 1831 1830
                              Store 1827(samples) 1832
            1833:         793 Load 795(s2DMSArray)
            1834:         792 Image 1833
            1835:     47(int) ImageQuerySamples 1834
            1836:     47(int) Load 1827(samples)
            1837:     47(int) IAdd 1836 1835
                              Store 1827(samples) 1837
            1838:     47(int) Load 1827(samples)
                              ReturnValue 1838
                              FunctionEnd
61(testImageLoad():    7(fvec4) Function None 8
              62:             Label
     1841(texel):     63(ptr) Variable Function
                              Store 1841(texel) 120
            1845:        1842 Load 1844(i1D)
            1846:    6(float) Load 127(c1)
            1847:     47(int) ConvertFToS 1846
            1848:    7(fvec4) ImageRead 1845 1847
            1849:    7(fvec4) Load 1841(texel)
            1850:    7(fvec4) FAdd 1849 1848
                              Store 1841(texel) 1850
            1854:        1851 Load 1853(i2D)
            1855:   52(fvec2) Load 138(c2)
            1856:  451(ivec2) ConvertFToS 1855
            1857:    7(fvec4) ImageRead 1854 1856
            1858:    7(fvec4) Load 1841(texel)
            1859:    7(fvec4) FAdd 1858 1857
                              Store 1841(texel) 1859
            1863:        1860 Load 1862(i3D)
            1864:  148(fvec3) Load 150(c3)
            1865:  458(ivec3) ConvertFToS 1864
            1866:    7(fvec4) ImageRead 1863 1865
            1867:    7(fvec4) Load 1841(texel)
            1868:    7(fvec4) FAdd 1867 1866
                              Store 1841(texel) 1868
            1872:        1869 Load 1871(i2DRect)
            1873:   52(fvec2) Load 138(c2)
            1874:  451(ivec2) ConvertFToS 1873
            1875:    7(fvec4) ImageRead 1872 1874
            1876:    7(fvec4) Load 1841(texel)
            1877:    7(fvec4) FAdd 1876 1875
                              Store 1841(texel) 1877
            1881:        1878 Load 1880(iCube)
            1882:  148(fvec3) Load 150(c3)
            1883:  458(ivec3) ConvertFToS 1882
            1884:    7(fvec4) ImageRead 1881 1883
            1885:    7(fvec4) Load 1841(texel)
            1886:    7(fvec4) FAdd 1885 1884
                              Store 1841(texel) 1886
            1890:        1887 Load 1889(iBuffer)
            1891:    6(float) Load 127(c1)
            1892:     47(int) ConvertFToS 1891
            1893:    7(fvec4) ImageRead 1890 1892
            1894:    7(fvec4) Load 1841(texel)
            1895:    7(fvec4) FAdd 1894 1893
                              Store 1841(texel) 1895
            1899:        1896 Load 1898(i1DArray)
            1900:   52(fvec2) Load 138(c2)
            1901:  451(ivec2) ConvertFToS 1900
            1902:    7(fvec4) ImageRead 1899 1901
            1903:    7(fvec4) Load 1841(texel)
            1904:    7(fvec4) FAdd 1903 1902
                              Store 1841(texel) 1904
            1908:        1905 Load 1907(i2DArray)
            1909:  148(fvec3) Load 150(c3)
            1910:  458(ivec3) ConvertFToS 1909
            1911:    7(fvec4) ImageRead 1908 1910
            1912:    7(fvec4) Load 1841(texel)
            1913:    7(fvec4) FAdd 1912 1911
                              Store 1841(texel) 1913
            1917:        1914 Load 1916(iCubeArray)
            1918:  148(fvec3) Load 150(c3)
            1919:  458(ivec3) ConvertFToS 1918
            1920:    7(fvec4) ImageRead 1917 1919
            1921:    7(fvec4) Load 1841(texel)
            1922:    7(fvec4) FAdd 1921 1920
                              Store 1841(texel) 1922
            1926:        1923 Load 1925(i2DMS)
            1927:   52(fvec2) Load 138(c2)
            1928:  451(ivec2) ConvertFToS 1927
            1929:    7(fvec4) ImageRead 1926 1928 Sample 445
            1930:    7(fvec4) Load 1841(texel)
            1931:    7(fvec4) FAdd 1930 1929
                              Store 1841(texel) 1931
            1935:        1932 Load 1934(i2DMSArray)
            1936:  148(fvec3) Load 150(c3)
            1937:  458(ivec3) ConvertFToS 1936
            1938:    7(fvec4) ImageRead 1935 1937 Sample 445
            1939:    7(fvec4) Load 1841(texel)
            1940:    7(fvec4) FAdd 1939 1938
                              Store 1841(texel) 1940
            1941:    7(fvec4) Load 1841(texel)
                              ReturnValue 1941
                              FunctionEnd
66(testImageStore(vf4;):           2 Function None 64
        65(data):     63(ptr) FunctionParameter
              67:             Label
            1944:        1842 Load 1844(i1D)
            1945:    6(float) Load 127(c1)
            1946:     47(int) ConvertFToS 1945
            1947:    7(fvec4) Load 65(data)
                              ImageWrite 1944 1946 1947
            1948:        1851 Load 1853(i2D)
            1949:   52(fvec2) Load 138(c2)
            1950:  451(ivec2) ConvertFToS 1949
            1951:    7(fvec4) Load 65(data)
                              ImageWrite 1948 1950 1951
