8000 :  0092 00ff LRI	$18, #0x00ff
84f5 :  b523      MULXAC	$26, $25, $31 : @$3, $28
84f6 :  9972      ASR16	$31 : $30, @$2
84f7 :  195c      LRRI	$28, @$2
84f8 :  f0a1      LSL16	$30 : $26, $31
84f9 :  1939      LRRI	$25, @$1
84fa :  b42b      MULXAC	$26, $25, $30 : @$3, $29
84fb :  917a      ASR16	$30 : $31, @$2
84fc :  195d      LRRI	$29, @$2
84fd :  f1a0      LSL16	$31 : $26, $30
84fe :  1939      LRRI	$25, @$1
84ff :  b523      MULXAC	$26, $25, $31 : @$3, $28
8500 :  9972      ASR16	$31 : $30, @$2
8501 :  195c      LRRI	$28, @$2
8502 :  f0a1      LSL16	$30 : $26, $31
8503 :  1939      LRRI	$25, @$1
8504 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8505 :  917a      ASR16	$30 : $31, @$2
8506 :  195d      LRRI	$29, @$2
8507 :  f1a0      LSL16	$31 : $26, $30
8508 :  1939      LRRI	$25, @$1
8509 :  b523      MULXAC	$26, $25, $31 : @$3, $28
850a :  9972      ASR16	$31 : $30, @$2
850b :  195c      LRRI	$28, @$2
850c :  f0a1      LSL16	$30 : $26, $31
850d :  1939      LRRI	$25, @$1
850e :  b42b      MULXAC	$26, $25, $30 : @$3, $29
850f :  917a      ASR16	$30 : $31, @$2
8510 :  195d      LRRI	$29, @$2
8511 :  f1a0      LSL16	$31 : $26, $30
8512 :  1939      LRRI	$25, @$1
8513 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8514 :  9972      ASR16	$31 : $30, @$2
8515 :  195c      LRRI	$28, @$2
8516 :  f0a1      LSL16	$30 : $26, $31
8517 :  1939      LRRI	$25, @$1
8518 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8519 :  917a      ASR16	$30 : $31, @$2
851a :  195d      LRRI	$29, @$2
851b :  f1a0      LSL16	$31 : $26, $30
851c :  1939      LRRI	$25, @$1
851d :  b523      MULXAC	$26, $25, $31 : @$3, $28
851e :  9972      ASR16	$31 : $30, @$2
851f :  195c      LRRI	$28, @$2
8520 :  f0a1      LSL16	$30 : $26, $31
8521 :  1939      LRRI	$25, @$1
8522 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8523 :  917a      ASR16	$30 : $31, @$2
8524 :  195d      LRRI	$29, @$2
8525 :  f1a0      LSL16	$31 : $26, $30
8526 :  1939      LRRI	$25, @$1
8527 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8528 :  9972      ASR16	$31 : $30, @$2
8529 :  195c      LRRI	$28, @$2
852a :  f0a1      LSL16	$30 : $26, $31
852b :  1939      LRRI	$25, @$1
852c :  b42b      MULXAC	$26, $25, $30 : @$3, $29
852d :  917a      ASR16	$30 : $31, @$2
852e :  195d      LRRI	$29, @$2
852f :  f1a0      LSL16	$31 : $26, $30
8530 :  1939      LRRI	$25, @$1
8531 :  b523      MULXAC	$26, $25, $31 : @$3, $28
8532 :  9972      ASR16	$31 : $30, @$2
8533 :  195c      LRRI	$28, @$2
8534 :  f0a1      LSL16	$30 : $26, $31
8535 :  1939      LRRI	$25, @$1
8536 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8537 :  917a      ASR16	$30 : $31, @$2
8538 :  195d      LRRI	$29, @$2
8539 :  f1a0      LSL16	$31 : $26, $30
853a :  1939      LRRI	$25, @$1
853b :  b523      MULXAC	$26, $25, $31 : @$3, $28
853c :  9972      ASR16	$31 : $30, @$2
853d :  195c      LRRI	$28, @$2
853e :  f0a1      LSL16	$30 : $26, $31
853f :  1939      LRRI	$25, @$1
8540 :  b42b      MULXAC	$26, $25, $30 : @$3, $29
8541 :  917a      ASR16	$30 : $31, @$2
8542 :  195d      LRRI	$29, @$2
8543 :  f1a0      LSL16	$31 : $26, $30
8544 :  1b7c      SRRI	@$3, $28
8545 :  6e00      MOVP	$30
8546 :  b512      MULXAC	$26, $25, $31 : $24, $30
8547 :  9900      ASR16	$31
8548 :  1b7f      SRRI	@$3, $31
8549 :  812b      CLR	$30 : @$3, $29
854a :  02df      RET	


// Don't know what this is. There's deadbeef and 1234 in it. Suspicious.
854b :  8e00      S40	
854c :  0080 0800 LRI	$0, #0x0800
854e :  0092 00ff LRI	$18, #0x00ff
8550 :  00c4 0403 LR	$4, @0x0403
8552 :  1fe4      MRR	$31, $4
8553 :  0503      ADDIS	$33, #0x03
8554 :  156e      LSR	$33, #0x2e
8555 :  1502      LSL	$33, #0x02
8556 :  29c9      SRS	@0xffc9, $25
8557 :  00de 0400 LR	$30, @0x0400
8559 :  2ece      SRS	@0xffce, $30
855a :  00de 0401 LR	$30, @0x0401
855c :  2ecf      SRS	@0xffcf, $30
855d :  00e0 ffcd SR	@0xffcd, $0
855f :  2dcb      SRS	@0xffcb, $29
8560 :  02bf 863d CALL	0x863d     // Wait for DMA completion (?)
8562 :  29d1      SRS	@0xffd1, $25
8563 :  29d4      SRS	@0xffd4, $25
8564 :  29d5      SRS	@0xffd5, $25
8565 :  16d6 01ff SI	@0xffd6, #0x01ff
8567 :  16d7 ffff SI	@0xffd7, #0xffff
8569 :  00df 0404 LR	$31, @0x0404
856b :  00dd 0405 LR	$29, @0x0405
856d :  157f      LSR	$33, #0x3f
856e :  0360 8000 ORI	$33, #0x8000
8570 :  2fd8      SRS	@0xffd8, $31
8571 :  2dd9      SRS	@0xffd9, $29
8572 :  0082 ffd3 LRI	$2, #0xffd3
8574 :  0086 0000 LRI	$6, #0x0000
8576 :  1fe4      MRR	$31, $4
8577 :  03c0 0001 ANDF	$31, #0x0001
8579 :  157f      LSR	$33, #0x3f
857a :  1cbf      MRR	$5, $31
857b :  009a fff8 LRI	$26, #0xfff8
857d :  009b 0018 LRI	$27, #0x0018
857f :  8178      CLR	$30 : $31, @$0
8580 :  0065 8586 BLOOP	$5, 0x8586
8582 :  35be      ANDR	$31, $26 : $30, $27
8583 :  3793      ANDR	$31, $27 : $31, $25
8584 :  f500      LSR16	$31
8585 :  7017      ADDAXL	$30, $24 : $25, $31
8586 :  7278      ADDAXL	$30, $25 : $31, @$0
8587 :  029c 858c JZR	0x858c
8589 :  35be      ANDR	$31, $26 : $30, $27
858a :  1f1f      MRR	$24, $31
858b :  7000      ADDAXL	$30, $24
858c :  6d00      MOV	$31, $30
858d :  0080 0408 LRI	$0, #0x0408
858f :  009a 12df LRI	$26, #0x12df
8591 :  0098 acbd LRI	$24, #0xacbd
8593 :  4800      ADDAX	$30, $24
8594 :  1b1e      SRRI	@$0, $30
8595 :  1b1c      SRRI	@$0, $28
8596 :  009e fbca LRI	$30, #0xfbca
8598 :  1b1e      SRRI	@$0, $30
8599 :  009e deb0 LRI	$30, #0xdeb0
859b :  1b1e      SRRI	@$0, $30
859c :  009e fde1 LRI	$30, #0xfde1
859e :  1b1e      SRRI	@$0, $30
859f :  009e facb LRI	$30, #0xfacb
85a1 :  1b1e      SRRI	@$0, $30
85a2 :  009e dead LRI	$30, #0xdead
85a4 :  1b1e      SRRI	@$0, $30
85a5 :  009e beef LRI	$30, #0xbeef
85a7 :  080d      LRIS	$24, #0x0d
85a8 :  7130      ADDAXL	$31, $24 : @$0, $30
85a9 :  1b1d      SRRI	@$0, $29
85aa :  1b11      SRRI	@$0, $17
85ab :  0080 0800 LRI	$0, #0x0800
85ad :  0081 0409 LRI	$1, #0x0409
85af :  0082 040f LRI	$2, #0x040f
85b1 :  0085 0410 LRI	$5, #0x0410
85b3 :  0086 040e LRI	$6, #0x040e
85b5 :  0087 fffe LRI	$7, #0xfffe
85b7 :  16d1 0005 SI	@0xffd1, #0x0005
85b9 :  16d4 0000 SI	@0xffd4, #0x0000
85bb :  16d5 0000 SI	@0xffd5, #0x0000
85bd :  16d6 0000 SI	@0xffd6, #0x0000
85bf :  16d7 00ff SI	@0xffd7, #0x00ff
85c1 :  16d8 0000 SI	@0xffd8, #0x0000
85c3 :  16d9 0000 SI	@0xffd9, #0x0000
85c5 :  16da 0000 SI	@0xffda, #0x0000
85c7 :  16a0 f9b8 SI	@0xffa0, #0xf9b8
85c9 :  16a1 fec7 SI	@0xffa1, #0xfec7
85cb :  16de 0800 SI	@0xffde, #0x0800
85cd :  16db 0000 SI	@0xffdb, #0x0000
85cf :  16dc 0000 SI	@0xffdc, #0x0000
85d1 :  1fe4      MRR	$31, $4
85d2 :  1918      LRRI	$24, @$0
85d3 :  00f8 ffdf SR	@0xffdf, $24
85d5 :  1c65      MRR	$3, $5
85d6 :  18bc      LRRD	$28, @$1
85d7 :  193e      LRRI	$30, @$1
85d8 :  00d8 ffdd LR	$24, @0xffdd
85da :  7000      ADDAXL	$30, $24
85db :  1abc      SRRD	@$1, $28
85dc :  7931      DECM	$31 : @$1, $30
85dd :  157f      LSR	$33, #0x3f
85de :  007f 85fd BLOOP	$31, 0x85fd
85e0 :  02bf 8611 CALL	0x8611
85e2 :  191e      LRRI	$30, @$0
85e3 :  3160      XORR	$31, $26 : $28, @$0
85e4 :  1478      LSR	$32, #0x38
85e5 :  00fc ffdf SR	@0xffdf, $28
85e7 :  1c65      MRR	$3, $5
85e8 :  18bc      LRRD	$28, @$1
85e9 :  3371      XORR	$31, $27 : $30, @$1
85ea :  00d8 ffdd LR	$24, @0xffdd
85ec :  702a      ADDAXL	$30, $24 : @$2, $29
85ed :  1a5f      SRR	@$2, $31
85ee :  1abc      SRRD	@$1, $28
85ef :  1b3e      SRRI	@$1, $30
85f0 :  02bf 8611 CALL	0x8611
85f2 :  3140      XORR	$31, $26 : $24, @$0
85f3 :  00f8 ffdf SR	@0xffdf, $24
85f5 :  1c65      MRR	$3, $5
85f6 :  18bc      LRRD	$28, @$1
85f7 :  3371      XORR	$31, $27 : $30, @$1
85f8 :  00d8 ffdd LR	$24, @0xffdd
85fa :  702a      ADDAXL	$30, $24 : @$2, $29
85fb :  1a5f      SRR	@$2, $31
85fc :  1abc      SRRD	@$1, $28
85fd :  1b3e      SRRI	@$1, $30
85fe :  029d 8602 JNZ	0x8602
8600 :  02bf 8611 CALL	0x8611
8602 :  16c9 0001 SI	@0xffc9, #0x0001
8604 :  00de 0406 LR	$30, @0x0406
8606 :  2ece      SRS	@0xffce, $30
8607 :  00de 0407 LR	$30, @0x0407
8609 :  2ecf      SRS	@0xffcf, $30
860a :  16cd 040a SI	@0xffcd, #0x040a
860c :  16cb 0004 SI	@0xffcb, #0x0004
860e :  02bf 863d CALL	0x863d     // Wait for DMA completion (?)
8610 :  02df      RET	


// No idea what this is either.
8611 :  18da      LRRD	$26, @$2
8612 :  18db      LRRD	$27, @$2
8613 :  18dd      LRRD	$29, @$2
8614 :  18df      LRRD	$31, @$2
8615 :  4c04      ADD	$30, $31 : $0
8616 :  1ffc      MRR	$31, $28
8617 :  3143      XORR	$31, $26 : $24, @$3
8618 :  f563      LSR16	$31 : $28, @$3
8619 :  1ffe      MRR	$31, $30
861a :  7607      INC	$30 : $3
861b :  3323      XORR	$31, $27 : @$3, $28
861c :  7042      ADDAXL	$30, $24 : $24, @$2
861d :  1423      LSL	$32, #0x23
861e :  146d      LSR	$32, #0x2d
861f :  1f5e      MRR	$26, $30
8620 :  04e0      ADDIS	$32, #0xe0
8621 :  6c1e      MOV	$30, $31 : $27, $30
8622 :  1c66      MRR	$3, $6
8623 :  3486      ANDR	$30, $26 : $30, $24
8624 :  3786      ANDR	$31, $27 : $30, $24
8625 :  4c52      ADD	$30, $31 : $26, @$2
8626 :  486b      ADDAX	$30, $24 : $29, @$3
8627 :  1adc      SRRD	@$2, $28
8628 :  1a5e      SRR	@$2, $30
8629 :  183e      LRR	$30, @$1
862a :  18bf      LRRD	$31, @$1
862b :  33d2      XORR	$31, $27 : $24, $27, @$2
862c :  195b      LRRI	$27, @$2
862d :  365f      ANDR	$30, $27 : $27, @$3
862e :  371e      ANDR	$31, $27 : $27, $30
862f :  3b1d      ORR	$31, $27 : $27, $29
8630 :  1aff      SRRD	@$3, $31
8631 :  183e      LRR	$30, @$1
8632 :  3479      ANDR	$30, $26 : $31, @$1
8633 :  339a      XORR	$31, $27 : $30, $25
8634 :  3705      ANDR	$31, $27 : $1
8635 :  390a      ORR	$31, $26 : $2
8636 :  1bff      SRRN	@$3, $31
8637 :  197b      LRRI	$27, @$3
8638 :  3359      XORR	$31, $27 : $27, @$1
8639 :  335a      XORR	$31, $27 : $27, @$2
863a :  f557      LSR16	$31 : $26, @$3
863b :  197f      LRRI	$31, @$3
863c :  02df      RET	


// waits for DMA control reg - probably completion.
863d :  00df ffc9 LR	$31, @0xffc9
863f :  03c0 0004 ANDF	$31, #0x0004
8641 :  029d 863d JNZ	0x863d
8643 :  02df      RET	


// This one does some DMA-ing.
8644 :  8e00      S40	
8645 :  0081 0800 LRI	$1, #0x0800
8647 :  0092 00ff LRI	$18, #0x00ff
8649 :  00df 0403 LR	$31, @0x0403
864b :  0503      ADDIS	$33, #0x03
864c :  156e      LSR	$33, #0x2e
864d :  1502      LSL	$33, #0x02
864e :  29c9      SRS	@0xffc9, $25
864f :  00de 0400 LR	$30, @0x0400
8651 :  2ece      SRS	@0xffce, $30
8652 :  00de 0401 LR	$30, @0x0401
8654 :  2ecf      SRS	@0xffcf, $30
8655 :  00e1 ffcd SR	@0xffcd, $1
8657 :  2dcb      SRS	@0xffcb, $29
8658 :  02bf 863d CALL	0x863d     // Wait for DMA completion (?)
865a :  29d1      SRS	@0xffd1, $25
865b :  29d4      SRS	@0xffd4, $25
865c :  29d5      SRS	@0xffd5, $25
865d :  16d6 01ff SI	@0xffd6, #0x01ff
865f :  16d7 ffff SI	@0xffd7, #0xffff
8661 :  00df 0404 LR	$31, @0x0404
8663 :  00dd 0405 LR	$29, @0x0405
8665 :  157f      LSR	$33, #0x3f
8666 :  0360 8000 ORI	$33, #0x8000
8668 :  2fd8      SRS	@0xffd8, $31
8669 :  2dd9      SRS	@0xffd9, $29
866a :  0080 ffd3 LRI	$0, #0xffd3
866c :  0084 0000 LRI	$4, #0x0000
866e :  00df 0403 LR	$31, @0x0403
8670 :  03c0 0001 ANDF	$31, #0x0001
8672 :  157f      LSR	$33, #0x3f
8673 :  1cdf      MRR	$6, $31
8674 :  009a fff8 LRI	$26, #0xfff8
8676 :  009b 0018 LRI	$27, #0x0018
8678 :  8179      CLR	$30 : $31, @$1
8679 :  0066 867f BLOOP	$6, 0x867f
867b :  35bc      ANDR	$31, $26 : $27, $30
867c :  3793      ANDR	$31, $27 : $31, $25
867d :  f500      LSR16	$31
867e :  7017      ADDAXL	$30, $24 : $25, $31
867f :  7279      ADDAXL	$30, $25 : $31, @$1
8680 :  029c 8685 JZR	0x8685
8682 :  35bc      ANDR	$31, $26 : $27, $30
8683 :  1f1f      MRR	$24, $31
8684 :  7000      ADDAXL	$30, $24
8685 :  6d00      MOV	$31, $30
8686 :  0081 0408 LRI	$1, #0x0408
8688 :  009a 170a LRI	$26, #0x170a
868a :  0098 7489 LRI	$24, #0x7489
868c :  4800      ADDAX	$30, $24
868d :  1b3e      SRRI	@$1, $30
868e :  1b3c      SRRI	@$1, $28
868f :  009e 05ef LRI	$30, #0x05ef
8691 :  1b3e      SRRI	@$1, $30
8692 :  009e e0aa LRI	$30, #0xe0aa
8694 :  1b3e      SRRI	@$1, $30
8695 :  009e daf4 LRI	$30, #0xdaf4
8697 :  1b3e      SRRI	@$1, $30
8698 :  009e b157 LRI	$30, #0xb157
869a :  1b3e      SRRI	@$1, $30
869b :  009e 6bbe LRI	$30, #0x6bbe
869d :  1b3e      SRRI	@$1, $30
869e :  009e c3b6 LRI	$30, #0xc3b6
86a0 :  0808      LRIS	$24, #0x08
86a1 :  7131      ADDAXL	$31, $24 : @$1, $30
86a2 :  1b3d      SRRI	@$1, $29
86a3 :  1b31      SRRI	@$1, $17
86a4 :  28d1      SRS	@0xffd1, $24
86a5 :  28d4      SRS	@0xffd4, $24
86a6 :  28d5      SRS	@0xffd5, $24
86a7 :  16d6 07ff SI	@0xffd6, #0x07ff
86a9 :  16d7 ffff SI	@0xffd7, #0xffff
86ab :  00de 0404 LR	$30, @0x0404
86ad :  00dc 0405 LR	$28, @0x0405
86af :  1401      LSL	$32, #0x01
86b0 :  2ed8      SRS	@0xffd8, $30
86b1 :  2cd9      SRS	@0xffd9, $28
86b2 :  0081 0409 LRI	$1, #0x0409
86b4 :  0082 040e LRI	$2, #0x040e
86b6 :  0085 0410 LRI	$5, #0x0410
86b8 :  0087 fffe LRI	$7, #0xfffe
86ba :  0088 040e LRI	$8, #0x040e
86bc :  00df 0403 LR	$31, @0x0403
86be :  7900      DECM	$31
86bf :  157f      LSR	$33, #0x3f
86c0 :  1f3f      MRR	$25, $31
86c1 :  199d      LRRN	$29, @$0
86c2 :  199a      LRRN	$26, @$0
86c3 :  1c65      MRR	$3, $5
86c4 :  0079 86cf BLOOP	$25, 0x86cf
86c6 :  02bf 86e5 CALL	0x86e5
86c8 :  1fb9      MRR	$29, $25
86c9 :  1f46      MRR	$26, $6
86ca :  1c65      MRR	$3, $5
86cb :  02bf 86e5 CALL	0x86e5
86cd :  1fb9      MRR	$29, $25
86ce :  1f46      MRR	$26, $6
86cf :  1c65      MRR	$3, $5
86d0 :  029d 86d4 JNZ	0x86d4
86d2 :  02bf 86e5 CALL	0x86e5
86d4 :  0088 ffff LRI	$8, #0xffff
86d6 :  16c9 0001 SI	@0xffc9, #0x0001
86d8 :  00de 0406 LR	$30, @0x0406
86da :  2ece      SRS	@0xffce, $30
86db :  00de 0407 LR	$30, @0x0407
86dd :  2ecf      SRS	@0xffcf, $30
86de :  16cd 040a SI	@0xffcd, #0x040a
86e0 :  16cb 0004 SI	@0xffcb, #0x0004
86e2 :  02bf 863d CALL	0x863d     // Wait for DMA completion (?)
86e4 :  02df      RET	


86e5 :  1999      LRRN	$25, @$0
86e6 :  199c      LRRN	$28, @$0
86e7 :  1cdc      MRR	$6, $28
86e8 :  1414      LSL	$32, #0x14
86e9 :  385a      ORR	$30, $26 : $27, @$2
86ea :  f052      LSL16	$30 : $26, @$2
86eb :  9106      ASR16	$30 : $2
86ec :  1518      LSL	$33, #0x18
86ed :  3086      XORR	$30, $26 : $30, $24
86ee :  1ff9      MRR	$31, $25
86ef :  150c      LSL	$33, #0x0c
86f0 :  3086      XORR	$30, $26 : $30, $24
86f1 :  1f1e      MRR	$24, $30
86f2 :  18bc      LRRD	$28, @$1
86f3 :  193e      LRRI	$30, @$1
86f4 :  7000      ADDAXL	$30, $24
86f5 :  1abc      SRRD	@$1, $28
86f6 :  18df      LRRD	$31, @$2
86f7 :  3131      XORR	$31, $26 : @$1, $30
86f8 :  f543      LSR16	$31 : $24, @$3
86f9 :  18df      LRRD	$31, @$2
86fa :  3300      XORR	$31, $27
86fb :  4d63      ADD	$31, $30 : $28, @$3
86fc :  7607      INC	$30 : $3
86fd :  1b7c      SRRI	@$3, $28
86fe :  7042      ADDAXL	$30, $24 : $24, @$2
86ff :  1423      LSL	$32, #0x23
8700 :  145d      LSR	$32, #0x1d
8701 :  7c00      NEG	$30
8702 :  f000      LSL16	$30
8703 :  04f8      ADDIS	$32, #0xf8
8704 :  1f5e      MRR	$26, $30
8705 :  0428      ADDIS	$32, #0x28
8706 :  6c1e      MOV	$30, $31 : $27, $30
8707 :  1408      LSL	$32, #0x08
8708 :  1c68      MRR	$3, $8
8709 :  3486      ANDR	$30, $26 : $30, $24
870a :  3786      ANDR	$31, $27 : $30, $24
870b :  4c52      ADD	$30, $31 : $26, @$2
870c :  486b      ADDAX	$30, $24 : $29, @$3
870d :  1adc      SRRD	@$2, $28
870e :  1a5e      SRR	@$2, $30
870f :  183e      LRR	$30, @$1
8710 :  18bf      LRRD	$31, @$1
8711 :  33d2      XORR	$31, $27 : $24, $27, @$2
8712 :  19fb      LRRN	$27, @$3
8713 :  365a      ANDR	$30, $27 : $27, @$2
8714 :  371e      ANDR	$31, $27 : $27, $30
8715 :  3b1d      ORR	$31, $27 : $27, $29
8716 :  1aff      SRRD	@$3, $31
8717 :  183e      LRR	$30, @$1
8718 :  3679      ANDR	$30, $27 : $31, @$1
8719 :  339e      XORR	$31, $27 : $30, $25
871a :  3505      ANDR	$31, $26 : $1
871b :  3b0a      ORR	$31, $27 : $2
871c :  1bff      SRRN	@$3, $31
871d :  197b      LRRI	$27, @$3
871e :  3359      XORR	$31, $27 : $27, @$1
871f :  335a      XORR	$31, $27 : $27, @$2
8720 :  f557      LSR16	$31 : $26, @$3
8721 :  197f      LRRI	$31, @$3
8722 :  312a      XORR	$31, $26 : @$2, $29
8723 :  3300      XORR	$31, $27
8724 :  1adf      SRRD	@$2, $31
8725 :  02df      RET	


8726 :  8e00      S40	
8727 :  0081 0800 LRI	$1, #0x0800
8729 :  0092 00ff LRI	$18, #0x00ff
872b :  00df 0403 LR	$31, @0x0403
872d :  f500      LSR16	$31
872e :  29c9      SRS	@0xffc9, $25
872f :  00de 0400 LR	$30, @0x0400
8731 :  2ece      SRS	@0xffce, $30
8732 :  00de 0401 LR	$30, @0x0401
8734 :  2ecf      SRS	@0xffcf, $30
8735 :  00e1 ffcd SR	@0xffcd, $1
8737 :  2dcb      SRS	@0xffcb, $29
8738 :  02bf 863d CALL	0x863d     // Wait for DMA completion (?)
873a :  29d1      SRS	@0xffd1, $25
873b :  29d4      SRS	@0xffd4, $25
873c :  29d5      SRS	@0xffd5, $25
873d :  16d6 01ff SI	@0xffd6, #0x01ff
873f :  16d7 ffff SI	@0xffd7, #0xffff
8741 :  00df 0404 LR	$31, @0x0404
8743 :  00dd 0405 LR	$29, @0x0405
8745 :  157f      LSR	$33, #0x3f
8746 :  0360 8000 ORI	$33, #0x8000
8748 :  2fd8      SRS	@0xffd8, $31
8749 :  2dd9      SRS	@0xffd9, $29
874a :  0080 ffd3 LRI	$0, #0xffd3
874c :  0084 0000 LRI	$4, #0x0000
874e :  00df 0403 LR	$31, @0x0403
8750 :  157f      LSR	$33, #0x3f
8751 :  1cdf      MRR	$6, $31
8752 :  009a fff8 LRI	$26, #0xfff8
8754 :  009b 0018 LRI	$27, #0x0018
8756 :  8179      CLR	$30 : $31, @$1
8757 :  0066 875d BLOOP	$6, 0x875d
8759 :  35bc      ANDR	$31, $26 : $27, $30
875a :  3793      ANDR	$31, $27 : $31, $25
875b :  f500      LSR16	$31
875c :  7017      ADDAXL	$30, $24 : $25, $31
875d :  7279      ADDAXL	$30, $25 : $31, @$1
875e :  6d00      MOV	$31, $30
875f :  0081 0408 LRI	$1, #0x0408
8761 :  009a 298f LRI	$26, #0x298f
8763 :  0098 0b7f LRI	$24, #0x0b7f
8765 :  4800      ADDAX	$30, $24
8766 :  1b3e      SRRI	@$1, $30
8767 :  1b3c      SRRI	@$1, $28
8768 :  009e 4bf9 LRI	$30, #0x4bf9
876a :  1b3e      SRRI	@$1, $30
876b :  009e c9b1 LRI	$30, #0xc9b1
876d :  1b3e      SRRI	@$1, $30
876e :  009e d30d LRI	$30, #0xd30d
8770 :  1b3e      SRRI	@$1, $30
8771 :  009e 6b99 LRI	$30, #0x6b99
8773 :  1b3e      SRRI	@$1, $30
8774 :  009e 191d LRI	$30, #0x191d
8776 :  1b3e      SRRI	@$1, $30
8777 :  009e 31dd LRI	$30, #0x31dd
8779 :  0812      LRIS	$24, #0x12
877a :  7131      ADDAXL	$31, $24 : @$1, $30
877b :  1b3d      SRRI	@$1, $29
877c :  1b31      SRRI	@$1, $17
877d :  28d1      SRS	@0xffd1, $24
877e :  28d4      SRS	@0xffd4, $24
877f :  28d5      SRS	@0xffd5, $24
8780 :  16d6 07ff SI	@0xffd6, #0x07ff
8782 :  16d7 ffff SI	@0xffd7, #0xffff
8784 :  00de 0404 LR	$30, @0x0404
8786 :  00dc 0405 LR	$28, @0x0405
8788 :  7600      INC	$30
8789 :  1401      LSL	$32, #0x01
878a :  2ed8      SRS	@0xffd8, $30
878b :  2cd9      SRS	@0xffd9, $28
878c :  00de 0800 LR	$30, @0x0800
878e :  1478      LSR	$32, #0x38
878f :  2eda      SRS	@0xffda, $30
8790 :  16a0 01ba SI	@0xffa0, #0x01ba
8792 :  16a1 04b0 SI	@0xffa1, #0x04b0
8794 :  16a2 044d SI	@0xffa2, #0x044d
8796 :  16a3 01e7 SI	@0xffa3, #0x01e7
8798 :  16a4 02da SI	@0xffa4, #0x02da
879a :  16a5 0452 SI	@0xffa5, #0x0452
879c :  16a6 057a SI	@0xffa6, #0x057a
879e :  16a7 01bf SI	@0xffa7, #0x01bf
87a0 :  28db      SRS	@0xffdb, $24
87a1 :  28dc      SRS	@0xffdc, $24
87a2 :  0080 ffdd LRI	$0, #0xffdd
87a4 :  0081 0409 LRI	$1, #0x0409
87a6 :  0082 040f LRI	$2, #0x040f
87a8 :  0085 0410 LRI	$5, #0x0410
87aa :  0086 ffff LRI	$6, #0xffff
87ac :  0087 fffe LRI	$7, #0xfffe
87ae :  8b00      M0	
87af :  8c00      CLR15	
87b0 :  00de 0403 LR	$30, @0x0403
87b2 :  147d      LSR	$32, #0x3d
87b3 :  0a07      LRIS	$26, #0x07
87b4 :  c000      MULC	$26, $30
87b5 :  6e00      MOVP	$30
87b6 :  7a00      DEC	$30
87b7 :  1f3c      MRR	$25, $28
87b8 :  199d      LRRN	$29, @$0
87b9 :  18bc      LRRD	$28, @$1
87ba :  193e      LRRI	$30, @$1
87bb :  19da      LRRN	$26, @$2
87bc :  1c65      MRR	$3, $5
87bd :  199f      LRRN	$31, @$0
87be :  4c5e      ADD	$30, $31 : $27, @$2
87bf :  1abc      SRRD	@$1, $28
87c0 :  1b3e      SRRI	@$1, $30
87c1 :  0079 87cd BLOOP	$25, 0x87cd
87c3 :  02bf 87df CALL	0x87df
87c5 :  199d      LRRN	$29, @$0
87c6 :  18bc      LRRD	$28, @$1
87c7 :  193e      LRRI	$30, @$1
87c8 :  19da      LRRN	$26, @$2
87c9 :  1c65      MRR	$3, $5
87ca :  199f      LRRN	$31, @$0
87cb :  4c5e      ADD	$30, $31 : $27, @$2
87cc :  1abc      SRRD	@$1, $28
87cd :  1b3e      SRRI	@$1, $30
87ce :  02bf 87df CALL	0x87df
87d0 :  16c9 0001 SI	@0xffc9, #0x0001
87d2 :  00de 0406 LR	$30, @0x0406
87d4 :  2ece      SRS	@0xffce, $30
87d5 :  00de 0407 LR	$30, @0x0407
87d7 :  2ecf      SRS	@0xffcf, $30
87d8 :  16cd 040a SI	@0xffcd, #0x040a
87da :  16cb 0004 SI	@0xffcb, #0x0004
87dc :  02bf 863d CALL	0x863d     // Wait for DMA completion (?)
87de :  02df      RET	


87df :  1ffc      MRR	$31, $28
87e0 :  3166      XORR	$31, $26 : $28, @$2
87e1 :  f543      LSR16	$31 : $24, @$3
87e2 :  1ffe      MRR	$31, $30
87e3 :  3376      XORR	$31, $27 : $30, @$2
87e4 :  4d63      ADD	$31, $30 : $28, @$3
87e5 :  7607      INC	$30 : $3
87e6 :  1b7c      SRRI	@$3, $28
87e7 :  7046      ADDAXL	$30, $24 : $24, @$2
87e8 :  1423      LSL	$32, #0x23
87e9 :  145d      LSR	$32, #0x1d
87ea :  7c0f      NEG	$30 : $3
87eb :  f00f      LSL16	$30 : $3
87ec :  04f8      ADDIS	$32, #0xf8
87ed :  1f5e      MRR	$26, $30
87ee :  0428      ADDIS	$32, #0x28
87ef :  6c1e      MOV	$30, $31 : $27, $30
87f0 :  1408      LSL	$32, #0x08
87f1 :  3485      ANDR	$30, $26 : $24, $31
87f2 :  37d9      ANDR	$31, $27 : $24, $27, @$1
87f3 :  4c52      ADD	$30, $31 : $26, @$2
87f4 :  4853      ADDAX	$30, $24 : $26, @$3
87f5 :  1bdc      SRRN	@$2, $28
87f6 :  1b5e      SRRI	@$2, $30
87f7 :  325f      XORR	$30, $27 : $27, @$3
